Parameter name,Repetitions,Time unit
geometric_cooling_scheme,10,millisecond
Instance size,Parameter,Time,Optimal solution,Best algorithm solution,Mean algorithm solution
10,0.01,396.293,212,212,224
10,0.0296,368.478,212,212,232
10,0.0492,358.143,212,212,234
10,0.0688,357.102,212,212,231
10,0.0884,360.735,212,212,219
10,0.108,365.327,212,212,218
10,0.1276,364.43,212,212,218
10,0.1472,355.848,212,212,222
10,0.1668,360.834,212,212,230
10,0.1864,359.8,212,212,221
10,0.206,353.355,212,212,217
10,0.2256,357.806,212,212,212
10,0.2452,357.249,212,212,221
10,0.2648,357.747,212,212,226
10,0.2844,350.323,212,212,229
10,0.304,345.325,212,212,228
10,0.3236,349.819,212,212,212
10,0.3432,354.356,212,212,217
10,0.3628,383.075,212,212,220
10,0.3824,356.051,212,212,212
10,0.402,349.171,212,212,217
10,0.4216,347.232,212,212,222
10,0.4412,348.73,212,212,214
10,0.4608,343.882,212,212,212
10,0.4804,344.981,212,212,215
10,0.5,345.08,212,212,212
10,0.5196,341.09,212,212,217
10,0.5392,334.306,212,212,212
10,0.5588,343.086,212,212,219
10,0.5784,345.236,212,212,214
10,0.598,342.447,212,212,214
10,0.6176,344.579,212,212,212
10,0.6372,341.45,212,212,212
10,0.6568,334.46,212,212,212
10,0.6764,345.538,212,212,214
10,0.696,333.608,212,212,212
10,0.7156,341.824,212,212,212
10,0.7352,363.785,212,212,212
10,0.7548,352.561,212,212,212
10,0.7744,344.982,212,212,212
10,0.794,341.741,212,212,212
10,0.8136,342.34,212,212,212
10,0.8332,345.177,212,212,212
10,0.8528,341.092,212,212,212
10,0.8724,344.044,212,212,214
10,0.892,344.381,212,212,212
10,0.9116,346.934,212,212,212
10,0.9312,346.137,212,212,212
10,0.9508,347.375,212,212,212
10,0.9704,343.935,212,212,212
10,0.99,351.511,212,212,212
18,0.01,361.89,187,239,264
18,0.0296,362.036,187,213,295
18,0.0492,363.39,187,242,268
18,0.0688,362.887,187,247,284
18,0.0884,371.61,187,229,281
18,0.108,386.67,187,204,252
18,0.1276,357.644,187,209,273
18,0.1472,355.752,187,250,282
18,0.1668,356.949,187,249,281
18,0.1864,357.344,187,217,255
18,0.206,357.407,187,241,268
18,0.2256,355.312,187,226,258
18,0.2452,354.552,187,212,260
18,0.2648,352.51,187,247,271
18,0.2844,356.451,187,227,265
18,0.304,350.724,187,228,261
18,0.3236,352.818,187,234,263
18,0.3432,345.975,187,229,261
18,0.3628,343.236,187,220,266
18,0.3824,351.721,187,236,263
18,0.402,348.787,187,237,263
18,0.4216,348.032,187,224,260
18,0.4412,347.234,187,205,251
18,0.4608,369.317,187,231,262
18,0.4804,354.955,187,232,265
18,0.5,334.406,187,224,254
18,0.5196,344.241,187,219,260
18,0.5392,333.808,187,229,254
18,0.5588,342.147,187,234,256
18,0.5784,340.946,187,239,261
18,0.598,342.387,187,226,244
18,0.6176,343.145,187,233,254
18,0.6372,333.058,187,225,253
18,0.6568,338.1,187,235,261
18,0.6764,334.209,187,231,265
18,0.696,342.546,187,205,245
18,0.7156,337.597,187,224,255
18,0.7352,333.359,187,239,256
18,0.7548,346.677,187,239,251
18,0.7744,343.878,187,238,257
18,0.794,342.683,187,203,244
18,0.8136,342.987,187,228,247
18,0.8332,353.954,187,216,236
18,0.8528,366.424,187,226,253
18,0.8724,337.298,187,210,245
18,0.892,337.099,187,218,239
18,0.9116,338.697,187,228,243
18,0.9312,344.682,187,213,231
18,0.9508,344.488,187,194,224
18,0.9704,346.378,187,207,226
18,0.99,358.246,187,210,217
24,0.01,356.75,1272,1429,1524
24,0.0296,351.212,1272,1345,1446
24,0.0492,356.406,1272,1345,1467
24,0.0688,351.864,1272,1411,1564
24,0.0884,353.256,1272,1286,1470
24,0.108,354.452,1272,1346,1463
24,0.1276,355.354,1272,1324,1517
24,0.1472,347.021,1272,1290,1442
24,0.1668,355.055,1272,1408,1481
24,0.1864,356.052,1272,1355,1484
24,0.206,379.003,1272,1409,1517
24,0.2256,369.475,1272,1375,1526
24,0.2452,354.253,1272,1336,1475
24,0.2648,352.516,1272,1343,1453
24,0.2844,343.082,1272,1341,1444
24,0.304,347.276,1272,1294,1448
24,0.3236,351.265,1272,1362,1461
24,0.3432,348.323,1272,1331,1480
24,0.3628,338.845,1272,1376,1458
24,0.3824,345.58,1272,1392,1481
24,0.402,345.679,1272,1290,1471
24,0.4216,337.797,1272,1298,1379
24,0.4412,335.354,1272,1298,1459
24,0.4608,333.758,1272,1294,1419
24,0.4804,340.793,1272,1298,1448
24,0.5,339.493,1272,1341,1431
24,0.5196,333.907,1272,1290,1449
24,0.5392,336.301,1272,1344,1430
24,0.5588,338.499,1272,1272,1383
24,0.5784,364.127,1272,1306,1453
24,0.598,352.519,1272,1355,1445
24,0.6176,340.992,1272,1289,1385
24,0.6372,342.547,1272,1317,1389
24,0.6568,342.642,1272,1347,1392
24,0.6764,342.283,1272,1278,1406
24,0.696,337.498,1272,1317,1375
24,0.7156,341.99,1272,1345,1378
24,0.7352,342.404,1272,1290,1386
24,0.7548,340.596,1272,1289,1382
24,0.7744,340.451,1272,1278,1373
24,0.794,340.451,1272,1272,1361
24,0.8136,339.895,1272,1304,1375
24,0.8332,340.493,1272,1272,1347
24,0.8528,339.055,1272,1345,1392
24,0.8724,342.843,1272,1289,1357
24,0.892,341.848,1272,1272,1347
24,0.9116,333.559,1272,1289,1342
24,0.9312,340.294,1272,1272,1348
24,0.9508,357.145,1272,1289,1344
24,0.9704,356.497,1272,1272,1297
24,0.99,351.112,1272,1272,1296
42,0.01,364.629,699,699,699
42,0.0296,363.631,699,699,699
42,0.0492,361.895,699,699,699
42,0.0688,358.3,699,699,699
42,0.0884,351.821,699,699,699
42,0.108,349.665,699,699,699
42,0.1276,358.305,699,699,699
42,0.1472,354.802,699,699,699
42,0.1668,355.553,699,699,699
42,0.1864,356.509,699,699,699
42,0.206,359.841,699,699,699
42,0.2256,359.842,699,699,699
42,0.2452,350.72,699,699,699
42,0.2648,345.726,699,699,699
42,0.2844,343.382,699,699,699
42,0.304,361.038,699,699,699
42,0.3236,380.034,699,699,699
42,0.3432,352.86,699,699,699
42,0.3628,349.726,699,699,699
42,0.3824,349.769,699,699,699
42,0.402,346.377,699,699,699
42,0.4216,344.733,699,699,699
42,0.4412,346.278,699,699,699
42,0.4608,344.94,699,699,699
42,0.4804,341.35,699,699,699
42,0.5,340.249,699,699,699
42,0.5196,339.856,699,699,699
42,0.5392,339.492,699,699,699
42,0.5588,340.793,699,699,699
42,0.5784,342.446,699,699,699
42,0.598,340.152,699,699,699
42,0.6176,340.992,699,699,699
42,0.6372,341.292,699,699,699
42,0.6568,360.939,699,699,699
42,0.6764,352.674,699,699,699
42,0.696,367.866,699,699,699
42,0.7156,339.542,699,699,699
42,0.7352,343.145,699,699,699
42,0.7548,338.549,699,699,699
42,0.7744,339.692,699,699,699
42,0.794,332.262,699,699,699
42,0.8136,334.507,699,699,699
42,0.8332,341.686,699,699,699
42,0.8528,333.865,699,699,699
42,0.8724,332.81,699,699,699
42,0.892,342.246,699,699,699
42,0.9116,336.101,699,699,699
42,0.9312,339.098,699,699,699
42,0.9508,352.755,699,699,699
42,0.9704,337.049,699,699,699
42,0.99,354.813,699,699,699
65,0.01,368.076,1839,2484,2772
65,0.0296,363.786,1839,2400,2700
65,0.0492,355.101,1839,2455,2744
65,0.0688,353.056,1839,2432,2702
65,0.0884,352.308,1839,2624,2771
65,0.108,360.898,1839,2519,2743
65,0.1276,362.089,1839,2658,2791
65,0.1472,376.809,1839,2518,2817
65,0.1668,385.072,1839,2621,2779
65,0.1864,357.887,1839,2500,2706
65,0.206,359.001,1839,2441,2771
65,0.2256,356.149,1839,2558,2740
65,0.2452,355.611,1839,2467,2763
65,0.2648,355.653,1839,2596,2777
65,0.2844,357.007,1839,2550,2812
65,0.304,354.014,1839,2557,2705
65,0.3236,343.283,1839,2482,2726
65,0.3432,351.165,1839,2570,2695
65,0.3628,341.537,1839,2429,2702
65,0.3824,344.283,1839,2501,2742
65,0.402,351.065,1839,2465,2654
65,0.4216,350.424,1839,2587,2754
65,0.4412,343.345,1839,2157,2645
65,0.4608,344.179,1839,2374,2699
65,0.4804,343.585,1839,2425,2700
65,0.5,357.243,1839,2591,2799
65,0.5196,375.099,1839,2417,2712
65,0.5392,357.505,1839,2599,2766
65,0.5588,342.09,1839,2407,2679
65,0.5784,348.672,1839,2598,2814
65,0.598,343.712,1839,2574,2700
65,0.6176,342.564,1839,2602,2749
65,0.6372,343.044,1839,2533,2618
65,0.6568,344.383,1839,2400,2606
65,0.6764,344.281,1839,2469,2700
65,0.696,343.743,1839,2611,2736
65,0.7156,343.182,1839,2434,2694
65,0.7352,346.334,1839,2407,2709
65,0.7548,343.64,1839,2496,2701
65,0.7744,342.94,1839,2462,2693
65,0.794,334.704,1839,2476,2638
65,0.8136,334.655,1839,2411,2620
65,0.8332,350.663,1839,2435,2629
65,0.8528,347.275,1839,2420,2565
65,0.8724,339.949,1839,2363,2682
65,0.892,369.016,1839,2443,2620
65,0.9116,356.708,1839,2303,2512
65,0.9312,339.343,1839,2419,2608
65,0.9508,345.081,1839,2338,2504
65,0.9704,343.431,1839,2228,2418
65,0.99,357.598,1839,2232,2365
100,0.01,357.495,36230,50484,57809
100,0.0296,362.481,36230,52485,59758
100,0.0492,362.734,36230,55819,60538
100,0.0688,362.035,36230,52080,59047
100,0.0884,361.693,36230,58061,60858
100,0.108,360.738,36230,54849,59208
100,0.1276,360.399,36230,53874,58916
100,0.1472,360.241,36230,56356,60747
100,0.1668,357.797,36230,52392,58900
100,0.1864,361.396,36230,55670,60045
100,0.206,357.247,36230,55243,60138
100,0.2256,356.407,36230,56446,60736
100,0.2452,365.782,36230,54384,60547
100,0.2648,389.06,36230,52771,60702
100,0.2844,350.512,36230,55017,60599
100,0.304,349.27,36230,54127,58803
100,0.3236,353.218,36230,52906,58382
100,0.3432,351.462,36230,52889,57834
100,0.3628,342.135,36230,54198,59131
100,0.3824,349.727,36230,54108,58376
100,0.402,352.717,36230,53500,61130
100,0.4216,343.282,36230,54377,58871
100,0.4412,343.484,36230,52383,58367
100,0.4608,337.598,36230,54097,59389
100,0.4804,343.984,36230,51967,58034
100,0.5,343.385,36230,56608,59012
100,0.5196,337.349,36230,51411,55909
100,0.5392,337.298,36230,55503,57986
100,0.5588,343.485,36230,52909,58817
100,0.5784,341.936,36230,52228,57285
100,0.598,335.603,36230,55573,59162
100,0.6176,357.503,36230,56494,60938
100,0.6372,361.936,36230,51910,58644
100,0.6568,343.984,36230,52607,57595
100,0.6764,341.291,36230,53367,56180
100,0.696,335.952,36230,53809,57218
100,0.7156,336.151,36230,52201,56625
100,0.7352,344.34,36230,53316,56925
100,0.7548,340.142,36230,50455,56054
100,0.7744,344.481,36230,52579,56865
100,0.794,346.736,36230,52495,56933
100,0.8136,344.042,36230,48550,54965
100,0.8332,347.033,36230,50436,54172
100,0.8528,336.7,36230,52568,55920
100,0.8724,346.734,36230,50395,53735
100,0.892,344.439,36230,48977,54177
100,0.9116,343.983,36230,49574,53057
100,0.9312,347.234,36230,48685,51581
100,0.9508,348.571,36230,47655,52147
100,0.9704,345.381,36230,47090,49266
100,0.99,367.777,36230,43116,45800
